16:45:14.214 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
16:45:14.220 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.indices.stats.CommonStats.writeTo(CommonStats:255)
16:57:19.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #448 is created.
16:57:19.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:19.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:19.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #449 is created.
16:57:19.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:20.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:20.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #450 is created.
16:57:20.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:21.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:21.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #451 is created.
16:57:21.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:23.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:23.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #452 is created.
16:57:23.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:24.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:24.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #453 is created.
16:57:24.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:24.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:24.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #454 is created.
16:57:24.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:25.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:25.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #455 is created.
16:57:25.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:26.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:26.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #456 is created.
16:57:26.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:28.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:28.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #457 is created.
16:57:28.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:28.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:28.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #458 is created.
16:57:28.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:30.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:30.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #459 is created.
16:57:30.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:32.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:32.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #460 is created.
16:57:32.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:33.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:33.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #461 is created.
16:57:33.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:33.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:33.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #462 is created.
16:57:33.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:34.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:34.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #463 is created.
16:57:34.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:36.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:36.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #464 is created.
16:57:36.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:37.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:37.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #465 is created.
16:57:37.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:37.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:37.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #466 is created.
16:57:37.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:38.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:38.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #467 is created.
16:57:38.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:39.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:39.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #468 is created.
16:57:39.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:40.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:40.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #469 is created.
16:57:40.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:42.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:42.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #470 is created.
16:57:42.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:42.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:42.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #471 is created.
16:57:42.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:43.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:43.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #472 is created.
16:57:43.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:44.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:44.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #473 is created.
16:57:44.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:44.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:44.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #474 is created.
16:57:44.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:45.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:45.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #475 is created.
16:57:45.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:49.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:49.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #476 is created.
16:57:49.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:50.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:50.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #477 is created.
16:57:50.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:51.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:51.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #478 is created.
16:57:51.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:51.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:51.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #479 is created.
16:57:51.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:52.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:52.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #480 is created.
16:57:52.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:52.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:52.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #481 is created.
16:57:52.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:52.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:52.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #482 is created.
16:57:52.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:53.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:53.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #483 is created.
16:57:53.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:55.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:55.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #484 is created.
16:57:55.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:55.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:55.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #485 is created.
16:57:55.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:56.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:56.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #486 is created.
16:57:56.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:57.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:57.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #487 is created.
16:57:57.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:59.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:57:59.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #488 is created.
16:57:59.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:00.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:00.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #489 is created.
16:58:00.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:00.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:00.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #490 is created.
16:58:00.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:01.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:01.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #491 is created.
16:58:01.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:01.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:01.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #492 is created.
16:58:01.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:02.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:02.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #493 is created.
16:58:02.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:03.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:03.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #494 is created.
16:58:03.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:03.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:03.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #495 is created.
16:58:03.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:04.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:04.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #496 is created.
16:58:04.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:07.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:07.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #497 is created.
16:58:07.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:14.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:14.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #498 is created.
16:58:14.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:15.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:15.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #499 is created.
16:58:15.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:15.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:15.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #500 is created.
16:58:15.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:16.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:16.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #501 is created.
16:58:16.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:18.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:18.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #502 is created.
16:58:18.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:19.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:19.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #503 is created.
16:58:19.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:20.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:20.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #504 is created.
16:58:20.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:20.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:20.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #505 is created.
16:58:20.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:21.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:21.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #506 is created.
16:58:21.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:22.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:22.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #507 is created.
16:58:22.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:28.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:28.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #508 is created.
16:58:28.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:28.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:28.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #509 is created.
16:58:28.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:29.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:29.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #510 is created.
16:58:29.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:30.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:30.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #511 is created.
16:58:30.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:31.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:31.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #512 is created.
16:58:31.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:32.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:32.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #513 is created.
16:58:32.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:33.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:33.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #514 is created.
16:58:33.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:35.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:35.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #515 is created.
16:58:35.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:35.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:35.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #516 is created.
16:58:35.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:41.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:41.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #517 is created.
16:58:41.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:42.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:42.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #518 is created.
16:58:42.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:42.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:42.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #519 is created.
16:58:42.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:44.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:44.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #520 is created.
16:58:44.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:45.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:45.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #521 is created.
