17:51:33.139 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
17:51:33.146 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.transport.RequestHandlerRegistry$TransportChannelWrapper.sendResponse(RequestHandlerRegistry$TransportChannelWrapper:111)
18:09:50.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:50.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:50.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7057 is created.
18:09:50.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:50.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:50.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7058 is created.
18:09:50.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:50.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:50.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7059 is created.
18:09:50.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:51.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:51.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7060 is created.
18:09:51.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:51.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:51.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7061 is created.
18:09:51.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:51.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:51.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7062 is created.
18:09:51.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:51.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:51.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7063 is created.
18:09:51.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:52.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:52.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7064 is created.
18:09:52.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:52.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:52.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7065 is created.
18:09:52.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:52.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:52.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7066 is created.
18:09:52.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:52.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:52.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7067 is created.
18:09:52.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:52.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:52.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7068 is created.
18:09:52.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:53.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:53.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7069 is created.
18:09:53.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:53.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:53.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7070 is created.
18:09:53.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:53.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:53.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7071 is created.
18:09:53.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:53.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:53.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7072 is created.
18:09:53.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:53.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:53.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7073 is created.
18:09:53.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:53.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:53.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7074 is created.
18:09:53.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:54.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:54.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7075 is created.
18:09:54.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:54.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:54.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7076 is created.
18:09:54.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:54.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:54.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7077 is created.
18:09:54.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:54.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:54.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7078 is created.
18:09:54.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:54.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:54.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7079 is created.
18:09:54.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:54.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:54.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7080 is created.
18:09:54.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:54.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:54.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7081 is created.
18:09:54.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:55.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:55.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7082 is created.
18:09:55.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:55.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:55.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7083 is created.
18:09:55.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:55.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:55.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7084 is created.
18:09:55.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:55.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:55.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7085 is created.
18:09:55.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:56.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:56.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7086 is created.
18:09:56.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:56.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:56.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7087 is created.
18:09:56.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:56.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:56.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7088 is created.
18:09:56.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:56.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:56.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7089 is created.
18:09:56.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:57.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:57.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7090 is created.
18:09:57.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:57.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:57.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7091 is created.
18:09:57.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:57.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:57.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7092 is created.
18:09:57.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:57.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:57.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7093 is created.
18:09:57.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:57.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:57.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7094 is created.
18:09:57.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:57.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:57.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7095 is created.
18:09:57.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:57.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:57.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7096 is created.
18:09:57.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:58.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:58.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7097 is created.
18:09:58.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:58.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:58.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7098 is created.
18:09:58.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:58.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:58.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7099 is created.
18:09:58.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:58.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:58.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7100 is created.
18:09:58.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:59.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:59.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7101 is created.
18:09:59.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:59.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:59.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7102 is created.
18:09:59.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:59.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:59.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7103 is created.
18:09:59.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:59.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:59.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7104 is created.
18:09:59.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:59.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:09:59.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7105 is created.
18:09:59.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:10:00.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:10:00.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7106 is created.
18:10:00.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:10:00.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:10:00.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7107 is created.
18:10:00.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:10:00.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:10:00.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7108 is created.
18:10:00.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:10:00.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:10:00.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7109 is created.
18:10:00.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:10:01.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:10:01.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7110 is created.
18:10:01.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:10:01.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:10:01.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7111 is created.
18:10:01.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:10:01.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:10:01.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7112 is created.
18:10:01.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:10:02.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:10:02.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7113 is created.
18:10:02.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:10:02.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:10:02.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7114 is created.
18:10:02.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:10:02.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:10:02.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7115 is created.
18:10:02.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:10:02.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:10:02.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7116 is created.
18:10:02.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:10:02.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:10:02.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7117 is created.
18:10:02.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:10:03.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:10:03.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7118 is created.
18:10:03.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:10:03.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:10:03.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7119 is created.
18:10:03.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:10:03.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:10:03.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7120 is created.
18:10:03.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:10:03.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:10:03.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7121 is created.
18:10:03.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:10:04.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:10:04.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7122 is created.
18:10:04.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:10:04.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:10:04.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7123 is created.
18:10:04.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:10:04.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:10:04.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7124 is created.
18:10:04.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:10:04.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:10:04.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7125 is created.
18:10:04.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:10:04.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:10:04.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7126 is created.
18:10:04.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:10:04.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:10:04.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7127 is created.
18:10:04.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:10:05.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:10:05.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7128 is created.
18:10:05.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:10:05.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:10:05.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7129 is created.
18:10:05.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:10:05.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:10:05.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7130 is created.
18:10:05.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:10:05.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
