17:41:39.163 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
17:41:39.169 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.transport.RequestHandlerRegistry$TransportChannelWrapper.sendResponse(RequestHandlerRegistry$TransportChannelWrapper:111)
17:53:33.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:33.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3304 is created.
17:53:33.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:34.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:34.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3305 is created.
17:53:34.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:34.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:34.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3306 is created.
17:53:34.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:34.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:34.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3307 is created.
17:53:34.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:34.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:34.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3308 is created.
17:53:34.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:35.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:35.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3309 is created.
17:53:35.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:35.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:35.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3310 is created.
17:53:35.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:35.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:35.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3311 is created.
17:53:35.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:35.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:35.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3312 is created.
17:53:35.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:36.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:36.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3313 is created.
17:53:36.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:36.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:36.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3314 is created.
17:53:36.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:36.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:36.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3315 is created.
17:53:36.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:37.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:37.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3316 is created.
17:53:37.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:37.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:37.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3317 is created.
17:53:37.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:37.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:37.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3318 is created.
17:53:37.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:37.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:37.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3319 is created.
17:53:37.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:37.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:37.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3320 is created.
17:53:37.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:38.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:38.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3321 is created.
17:53:38.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:38.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:38.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3322 is created.
17:53:38.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:38.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:38.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3323 is created.
17:53:38.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:38.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:38.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3324 is created.
17:53:38.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:39.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:39.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3325 is created.
17:53:39.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:39.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:39.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3326 is created.
17:53:39.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:39.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:39.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3327 is created.
17:53:39.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:39.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:39.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3328 is created.
17:53:39.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:40.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:40.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3329 is created.
17:53:40.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:40.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:40.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3330 is created.
17:53:40.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:40.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:40.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3331 is created.
17:53:40.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:40.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:40.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3332 is created.
17:53:40.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:40.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:40.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3333 is created.
17:53:40.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:40.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:40.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3334 is created.
17:53:40.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:41.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:41.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3335 is created.
17:53:41.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:41.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:41.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3336 is created.
17:53:41.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:41.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:41.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3337 is created.
17:53:41.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:41.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:41.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3338 is created.
17:53:41.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:41.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:41.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3339 is created.
17:53:41.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:41.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:41.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3340 is created.
17:53:41.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:42.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:42.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3341 is created.
17:53:42.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:42.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:42.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3342 is created.
17:53:42.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:42.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:42.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3343 is created.
17:53:42.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:42.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:42.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3344 is created.
17:53:42.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:42.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:42.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3345 is created.
17:53:42.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:43.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:43.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3346 is created.
17:53:43.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:43.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:43.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3347 is created.
17:53:43.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:43.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:43.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3348 is created.
17:53:43.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:43.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:43.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3349 is created.
17:53:43.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:43.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:43.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3350 is created.
17:53:43.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:43.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:43.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3351 is created.
17:53:43.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:43.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:43.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3352 is created.
17:53:43.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:44.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:44.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3353 is created.
17:53:44.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:44.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:44.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3354 is created.
17:53:44.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:44.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:44.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3355 is created.
17:53:44.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:44.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:44.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3356 is created.
17:53:44.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:44.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:44.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3357 is created.
17:53:44.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:45.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:45.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3358 is created.
17:53:45.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:45.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:45.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3359 is created.
17:53:45.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:45.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:45.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3360 is created.
17:53:45.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:45.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:45.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3361 is created.
17:53:45.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:46.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:46.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3362 is created.
17:53:46.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:46.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:46.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3363 is created.
17:53:46.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:46.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:46.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3364 is created.
17:53:46.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:46.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:46.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3365 is created.
17:53:46.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:46.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:46.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3366 is created.
17:53:46.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:47.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:47.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3367 is created.
17:53:47.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:47.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:47.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3368 is created.
17:53:47.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:47.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:47.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3369 is created.
17:53:47.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:47.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:47.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3370 is created.
17:53:47.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:47.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:47.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3371 is created.
17:53:47.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:47.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:47.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3372 is created.
17:53:47.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:48.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:48.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3373 is created.
17:53:48.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:48.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:48.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3374 is created.
17:53:48.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:48.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:48.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3375 is created.
17:53:48.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:48.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:48.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3376 is created.
17:53:48.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:53:48.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:53:48.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3377 is created.
17:53:48.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
