19:09:49.667 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
19:09:49.672 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.transport.RequestHandlerRegistry$TransportChannelWrapper.sendResponse(RequestHandlerRegistry$TransportChannelWrapper:111)
19:32:06.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:06.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:06.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9278 is created.
19:32:06.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:06.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:06.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9279 is created.
19:32:06.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:06.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:06.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9280 is created.
19:32:06.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:06.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:06.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9281 is created.
19:32:06.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:07.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:07.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9282 is created.
19:32:07.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:07.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:07.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9283 is created.
19:32:07.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:07.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:07.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9284 is created.
19:32:07.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:07.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:07.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9285 is created.
19:32:07.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:07.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:07.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9286 is created.
19:32:07.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:07.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:07.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9287 is created.
19:32:07.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:07.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:07.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9288 is created.
19:32:07.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:07.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:07.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9289 is created.
19:32:07.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:07.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:07.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9290 is created.
19:32:07.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:08.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:08.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9291 is created.
19:32:08.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:08.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:08.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9292 is created.
19:32:08.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:08.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:08.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9293 is created.
19:32:08.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:08.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:08.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9294 is created.
19:32:08.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:08.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:08.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9295 is created.
19:32:08.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:08.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:08.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9296 is created.
19:32:08.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:09.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:09.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9297 is created.
19:32:09.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:09.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:09.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9298 is created.
19:32:09.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:09.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:09.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9299 is created.
19:32:09.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:09.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:09.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9300 is created.
19:32:09.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:09.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:09.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9301 is created.
19:32:09.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:10.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:10.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9302 is created.
19:32:10.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:10.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:10.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9303 is created.
19:32:10.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:10.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:10.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9304 is created.
19:32:10.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:10.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:10.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9305 is created.
19:32:10.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:10.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:10.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9306 is created.
19:32:10.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:10.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:10.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9307 is created.
19:32:10.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:10.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:10.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9308 is created.
19:32:10.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:10.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:10.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9309 is created.
19:32:10.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:10.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:10.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9310 is created.
19:32:10.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:11.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:11.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9311 is created.
19:32:11.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:11.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:11.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9312 is created.
19:32:11.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:11.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:11.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9313 is created.
19:32:11.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:11.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:11.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9314 is created.
19:32:11.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:11.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:11.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9315 is created.
19:32:11.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:11.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:11.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9316 is created.
19:32:11.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:11.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:11.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9317 is created.
19:32:11.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:11.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:11.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9318 is created.
19:32:11.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:11.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:11.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9319 is created.
19:32:11.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:12.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:12.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9320 is created.
19:32:12.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:12.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:12.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9321 is created.
19:32:12.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:12.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:12.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9322 is created.
19:32:12.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:12.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:12.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9323 is created.
19:32:12.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:12.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:12.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9324 is created.
19:32:12.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:12.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:12.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9325 is created.
19:32:12.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:12.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:12.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9326 is created.
19:32:12.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:13.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:13.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9327 is created.
19:32:13.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:13.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:13.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9328 is created.
19:32:13.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:13.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:13.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9329 is created.
19:32:13.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:13.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:13.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9330 is created.
19:32:13.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:13.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:13.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9331 is created.
19:32:13.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:13.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:13.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9332 is created.
19:32:13.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:13.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:13.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9333 is created.
19:32:13.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:13.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:13.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9334 is created.
19:32:13.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:14.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:14.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9335 is created.
19:32:14.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:14.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:14.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9336 is created.
19:32:14.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:14.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:14.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9337 is created.
19:32:14.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:14.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:14.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9338 is created.
19:32:14.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:14.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:14.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9339 is created.
19:32:14.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:14.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:14.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9340 is created.
19:32:14.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:14.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:14.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9341 is created.
19:32:14.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:14.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:14.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9342 is created.
19:32:14.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:15.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:15.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9343 is created.
19:32:15.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:15.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:15.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9344 is created.
19:32:15.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:15.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:15.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9345 is created.
19:32:15.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:15.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:15.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9346 is created.
19:32:15.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:15.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:15.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9347 is created.
19:32:15.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:15.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:15.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9348 is created.
19:32:15.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:15.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:15.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9349 is created.
19:32:15.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:16.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:16.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9350 is created.
19:32:16.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
19:32:16.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
19:32:16.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9351 is created.
19:32:16.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
