16:18:19.322 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
16:18:19.327 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.transport.RequestHandlerRegistry$TransportChannelWrapper.sendResponse(RequestHandlerRegistry$TransportChannelWrapper:111)
16:33:31.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5028 is created.
16:33:31.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:32.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:32.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5029 is created.
16:33:32.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:32.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:32.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5030 is created.
16:33:32.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:32.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:32.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5031 is created.
16:33:32.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:32.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:32.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5032 is created.
16:33:32.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:32.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:32.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5033 is created.
16:33:32.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:33.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:33.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5034 is created.
16:33:33.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:33.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:33.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5035 is created.
16:33:33.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:33.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:33.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5036 is created.
16:33:33.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:33.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:33.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5037 is created.
16:33:33.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:33.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:33.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5038 is created.
16:33:33.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:33.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:33.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5039 is created.
16:33:33.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:34.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:34.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5040 is created.
16:33:34.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:34.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:34.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5041 is created.
16:33:34.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:34.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:34.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5042 is created.
16:33:34.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:34.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:34.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5043 is created.
16:33:34.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:34.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:34.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5044 is created.
16:33:34.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:34.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:34.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5045 is created.
16:33:34.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:35.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:35.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5046 is created.
16:33:35.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:35.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:35.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5047 is created.
16:33:35.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:35.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:35.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5048 is created.
16:33:35.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:35.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:35.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5049 is created.
16:33:35.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:35.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:35.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5050 is created.
16:33:35.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:36.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:36.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5051 is created.
16:33:36.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:36.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:36.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5052 is created.
16:33:36.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:36.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:36.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5053 is created.
16:33:36.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:36.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:36.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5054 is created.
16:33:36.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:36.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:36.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5055 is created.
16:33:36.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:36.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:36.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5056 is created.
16:33:36.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:37.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:37.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5057 is created.
16:33:37.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:37.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:37.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5058 is created.
16:33:37.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:37.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:37.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5059 is created.
16:33:37.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:37.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:37.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5060 is created.
16:33:37.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:37.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:37.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5061 is created.
16:33:37.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:37.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:37.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5062 is created.
16:33:37.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:38.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:38.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5063 is created.
16:33:38.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:38.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:38.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5064 is created.
16:33:38.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:38.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:38.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5065 is created.
16:33:38.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:38.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:38.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5066 is created.
16:33:38.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:38.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:38.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5067 is created.
16:33:38.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:39.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:39.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5068 is created.
16:33:39.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:39.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:39.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5069 is created.
16:33:39.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:39.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:39.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5070 is created.
16:33:39.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:39.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:39.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5071 is created.
16:33:39.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:39.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:39.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5072 is created.
16:33:39.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:39.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:39.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5073 is created.
16:33:39.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:40.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:40.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5074 is created.
16:33:40.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:40.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:40.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5075 is created.
16:33:40.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:40.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:40.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5076 is created.
16:33:40.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:40.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:40.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5077 is created.
16:33:40.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:40.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:40.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5078 is created.
16:33:40.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:40.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:40.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5079 is created.
16:33:40.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:40.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:40.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5080 is created.
16:33:40.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:40.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:40.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5081 is created.
16:33:40.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:41.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:41.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5082 is created.
16:33:41.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:41.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:41.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5083 is created.
16:33:41.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:41.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:41.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5084 is created.
16:33:41.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:41.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:41.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5085 is created.
16:33:41.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:41.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:41.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5086 is created.
16:33:41.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:41.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:41.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5087 is created.
16:33:41.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:41.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:41.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5088 is created.
16:33:41.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:42.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:42.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5089 is created.
16:33:42.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:42.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:42.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5090 is created.
16:33:42.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:42.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:42.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5091 is created.
16:33:42.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:42.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:42.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5092 is created.
16:33:42.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:42.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:42.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5093 is created.
16:33:42.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:42.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:42.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5094 is created.
16:33:42.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:42.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:42.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5095 is created.
16:33:42.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:43.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:43.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5096 is created.
16:33:43.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:43.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:43.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5097 is created.
16:33:43.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:43.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:43.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5098 is created.
16:33:43.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:43.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:43.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5099 is created.
16:33:43.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:43.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:43.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5100 is created.
16:33:43.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:43.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:43.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5101 is created.
16:33:43.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:33:44.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:33:44.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5102 is created.
