18:02:18.088 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
18:02:18.100 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.transport.RequestHandlerRegistry$TransportChannelWrapper.sendResponse(RequestHandlerRegistry$TransportChannelWrapper:111)
18:21:59.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7839 is created.
18:21:59.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:21:59.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:21:59.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7840 is created.
18:21:59.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:21:59.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:21:59.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7841 is created.
18:21:59.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:21:59.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:21:59.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7842 is created.
18:21:59.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:21:59.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:21:59.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7843 is created.
18:21:59.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:00.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:00.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7844 is created.
18:22:00.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:00.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:00.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7845 is created.
18:22:00.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:00.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:00.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7846 is created.
18:22:00.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:00.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:00.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7847 is created.
18:22:00.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:00.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:00.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7848 is created.
18:22:00.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:01.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:01.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7849 is created.
18:22:01.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:01.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:01.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7850 is created.
18:22:01.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:01.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:01.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7851 is created.
18:22:01.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:01.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:01.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7852 is created.
18:22:01.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:01.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:01.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7853 is created.
18:22:01.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:01.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:01.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7854 is created.
18:22:01.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:02.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:02.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7855 is created.
18:22:02.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:02.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:02.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7856 is created.
18:22:02.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:02.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:02.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7857 is created.
18:22:02.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:02.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:02.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7858 is created.
18:22:02.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:02.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:02.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7859 is created.
18:22:02.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:02.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:02.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7860 is created.
18:22:02.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:02.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:02.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7861 is created.
18:22:02.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:03.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:03.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7862 is created.
18:22:03.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:03.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:03.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7863 is created.
18:22:03.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:03.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:03.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7864 is created.
18:22:03.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:03.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:03.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7865 is created.
18:22:03.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:03.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:03.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7866 is created.
18:22:03.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:03.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:03.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7867 is created.
18:22:03.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:03.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:03.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7868 is created.
18:22:03.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:03.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:03.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7869 is created.
18:22:03.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:04.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:04.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7870 is created.
18:22:04.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:04.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:04.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7871 is created.
18:22:04.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:04.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:04.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7872 is created.
18:22:04.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:04.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:04.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7873 is created.
18:22:04.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:04.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:04.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7874 is created.
18:22:04.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:04.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:04.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7875 is created.
18:22:04.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:04.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:04.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7876 is created.
18:22:04.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:04.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:04.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7877 is created.
18:22:04.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:04.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:04.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7878 is created.
18:22:04.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:05.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:05.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7879 is created.
18:22:05.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:05.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:05.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7880 is created.
18:22:05.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:05.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:05.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7881 is created.
18:22:05.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:05.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:05.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7882 is created.
18:22:05.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:05.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:05.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7883 is created.
18:22:05.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:05.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:05.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7884 is created.
18:22:05.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:05.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:05.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7885 is created.
18:22:05.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:06.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:06.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7886 is created.
18:22:06.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:06.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:06.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7887 is created.
18:22:06.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:06.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:06.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7888 is created.
18:22:06.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:06.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:06.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7889 is created.
18:22:06.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:06.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:06.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7890 is created.
18:22:06.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:06.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:06.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7891 is created.
18:22:06.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:07.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:07.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7892 is created.
18:22:07.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:07.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:07.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7893 is created.
18:22:07.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:07.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:07.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7894 is created.
18:22:07.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:07.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:07.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7895 is created.
18:22:07.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:07.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:07.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7896 is created.
18:22:07.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:07.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:07.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7897 is created.
18:22:07.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:07.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:07.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7898 is created.
18:22:07.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:07.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:07.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7899 is created.
18:22:07.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:07.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:07.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7900 is created.
18:22:07.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:08.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:08.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7901 is created.
18:22:08.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:08.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:08.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7902 is created.
18:22:08.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:08.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:08.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7903 is created.
18:22:08.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:08.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:08.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7904 is created.
18:22:08.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:08.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:08.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7905 is created.
18:22:08.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:08.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:08.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7906 is created.
18:22:08.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:09.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:09.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7907 is created.
18:22:09.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:09.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:09.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7908 is created.
18:22:09.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:09.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:09.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7909 is created.
18:22:09.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:09.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:09.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7910 is created.
18:22:09.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:09.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:09.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7911 is created.
18:22:09.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:10.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:10.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7912 is created.
18:22:10.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:10.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:22:10.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7913 is created.
18:22:10.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
