16:55:25.283 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
16:55:25.287 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.indices.NodeIndicesStats.writeTo(NodeIndicesStats:175)
17:09:26.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #469 is created.
17:09:26.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:09:27.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:09:27.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #470 is created.
17:09:27.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:09:27.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:09:27.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #471 is created.
17:09:27.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:09:28.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:09:28.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #472 is created.
17:09:28.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:09:34.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:09:34.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #473 is created.
17:09:34.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:09:35.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:09:35.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #474 is created.
17:09:35.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:09:36.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:09:36.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #475 is created.
17:09:36.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:09:37.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:09:37.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #476 is created.
17:09:37.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:09:38.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:09:38.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #477 is created.
17:09:38.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:09:38.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:09:38.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #478 is created.
17:09:38.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:09:39.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:09:39.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #479 is created.
17:09:39.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:09:39.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:09:39.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #480 is created.
17:09:39.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:09:40.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:09:40.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #481 is created.
17:09:40.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:09:42.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:09:42.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #482 is created.
17:09:42.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:09:43.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:09:43.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #483 is created.
17:09:43.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:09:44.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:09:44.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #484 is created.
17:09:44.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:09:45.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:09:45.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #485 is created.
17:09:45.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:09:46.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:09:46.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #486 is created.
17:09:46.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:09:46.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:09:46.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #487 is created.
17:09:46.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:09:47.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:09:47.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #488 is created.
17:09:47.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:09:48.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:09:48.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #489 is created.
17:09:48.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:09:50.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:09:50.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #490 is created.
17:09:50.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:09:51.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:09:51.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #491 is created.
17:09:51.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:09:52.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:09:52.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #492 is created.
17:09:52.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:09:53.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:09:53.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #493 is created.
17:09:53.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:09:55.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:09:55.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #494 is created.
17:09:55.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:09:58.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:09:58.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #495 is created.
17:09:58.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:09:59.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:09:59.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #496 is created.
17:09:59.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:00.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:00.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #497 is created.
17:10:00.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:01.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:01.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #498 is created.
17:10:01.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:02.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:02.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #499 is created.
17:10:02.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:05.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:05.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #500 is created.
17:10:05.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:06.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:06.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #501 is created.
17:10:06.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:07.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:07.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #502 is created.
17:10:07.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:08.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:08.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #503 is created.
17:10:08.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:10.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:10.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #504 is created.
17:10:10.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:12.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:12.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #505 is created.
17:10:12.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:13.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:13.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #506 is created.
17:10:13.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:17.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:17.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #507 is created.
17:10:17.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:18.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:18.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #508 is created.
17:10:18.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:19.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:19.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #509 is created.
17:10:19.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:20.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:20.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #510 is created.
17:10:20.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:20.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:20.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #511 is created.
17:10:20.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:23.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:23.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #512 is created.
17:10:23.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:26.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:26.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #513 is created.
17:10:26.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:28.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:28.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #514 is created.
17:10:28.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:28.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:28.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #515 is created.
17:10:28.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:29.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:29.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #516 is created.
17:10:29.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:31.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:31.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #517 is created.
17:10:31.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:33.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:33.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #518 is created.
17:10:33.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:33.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:33.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #519 is created.
17:10:33.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:35.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:35.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #520 is created.
17:10:35.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:36.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:36.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #521 is created.
17:10:36.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:37.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:37.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #522 is created.
17:10:37.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:39.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:39.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #523 is created.
17:10:39.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:40.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:40.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #524 is created.
17:10:40.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:41.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:41.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #525 is created.
17:10:41.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:42.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:42.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #526 is created.
17:10:42.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:43.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:43.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #527 is created.
17:10:43.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:44.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:44.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #528 is created.
17:10:44.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:45.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:45.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #529 is created.
17:10:45.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:47.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:47.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #530 is created.
17:10:47.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:54.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:54.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #531 is created.
17:10:54.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:56.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:56.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #532 is created.
17:10:56.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:56.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:56.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #533 is created.
17:10:56.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:10:58.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:10:58.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #534 is created.
17:10:58.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:00.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:00.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #535 is created.
17:11:00.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:01.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:01.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #536 is created.
17:11:01.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:01.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:01.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #537 is created.
17:11:01.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:02.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:02.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #538 is created.
17:11:02.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:03.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:03.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #539 is created.
17:11:03.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:04.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:04.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #540 is created.
17:11:04.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:04.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:04.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #541 is created.
17:11:04.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:07.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:07.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #542 is created.
17:11:07.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:11.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:11.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #543 is created.
17:11:11.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:12.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:12.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #544 is created.
17:11:12.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:14.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
