04:53:37.003 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
04:53:37.016 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.highlight.HighlightPhase.hitExecute(HighlightPhase:140)
05:14:23.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
05:14:23.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:24.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:14:24.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
05:14:24.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:25.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:14:25.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
05:14:25.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:28.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:14:28.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
05:14:28.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:29.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:14:29.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
05:14:29.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:32.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:14:32.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
05:14:32.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:32.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:14:32.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
05:14:32.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:43.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:14:43.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
05:14:43.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:44.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:14:44.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
05:14:44.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:47.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:14:47.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
05:14:47.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:51.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:14:51.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
05:14:51.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:53.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:14:53.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
05:14:53.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:54.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:14:54.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
05:14:54.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:55.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:14:55.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
05:14:55.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:56.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:14:56.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
05:14:56.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:57.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:14:57.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
05:14:57.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:57.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:14:57.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
05:14:57.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:58.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:14:58.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
05:14:58.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:00.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:15:00.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
05:15:00.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:02.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:15:02.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
05:15:02.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:02.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:15:02.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
05:15:02.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:05.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:15:05.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
05:15:05.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:08.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:15:08.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
05:15:08.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:12.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:15:12.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
05:15:12.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:13.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:15:13.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
05:15:13.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:16.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:15:16.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
05:15:16.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:21.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:15:21.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
05:15:21.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:23.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:15:23.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
05:15:23.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:24.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:15:24.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
05:15:24.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:25.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:15:25.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
05:15:25.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:26.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:15:26.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
05:15:26.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:27.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:15:27.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
05:15:27.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:29.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:15:29.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
05:15:29.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:33.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:15:33.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
05:15:33.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:34.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:15:34.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
05:15:34.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:38.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:15:38.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
05:15:38.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:40.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:15:40.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
05:15:40.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:40.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:15:40.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
05:15:40.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:44.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:15:44.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
05:15:44.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:45.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:15:45.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
05:15:45.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:46.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:15:46.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
05:15:46.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:50.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:15:50.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
05:15:50.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:50.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:15:50.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
05:15:50.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:55.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:15:55.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
05:15:55.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:56.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:15:56.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
05:15:56.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:04.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:04.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
05:16:04.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:06.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:06.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
05:16:06.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:08.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:08.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
05:16:08.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:08.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:08.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
05:16:08.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:09.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:09.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
05:16:09.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:10.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:10.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
05:16:10.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:13.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:13.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
05:16:13.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:14.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:14.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
05:16:14.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:15.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:15.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
05:16:15.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:18.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:18.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
05:16:18.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:19.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:19.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
05:16:19.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:23.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:23.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
05:16:23.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:24.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:24.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
05:16:24.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:27.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:27.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
05:16:27.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:29.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:29.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
05:16:29.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:30.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:30.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
05:16:30.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:30.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:30.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
05:16:30.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:31.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:31.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
05:16:31.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:34.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:34.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
05:16:34.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:37.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:37.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
05:16:37.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:38.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:38.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
05:16:38.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:41.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:41.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
05:16:41.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:42.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:42.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
05:16:42.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:42.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:42.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
05:16:42.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:43.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:43.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
05:16:43.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:49.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:49.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
05:16:49.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:50.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:50.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
05:16:50.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:51.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:51.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
05:16:51.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:55.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:55.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
05:16:55.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:57.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:57.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
05:16:57.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:58.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:58.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
05:16:58.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:59.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:16:59.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
05:16:59.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
