01:11:16.281 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
01:11:16.291 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
01:27:46.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #627 is created.
01:27:46.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:27:47.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:27:47.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #628 is created.
01:27:47.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:27:47.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:27:47.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #629 is created.
01:27:47.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:27:48.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:27:48.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #630 is created.
01:27:48.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:27:48.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:27:48.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #631 is created.
01:27:48.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:27:49.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:27:49.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #632 is created.
01:27:49.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:27:49.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:27:49.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #633 is created.
01:27:49.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:27:50.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:27:50.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #634 is created.
01:27:50.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:27:50.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:27:50.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #635 is created.
01:27:50.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:27:51.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:27:51.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #636 is created.
01:27:51.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:27:51.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:27:51.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #637 is created.
01:27:51.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:27:53.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:27:53.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #638 is created.
01:27:53.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:27:53.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:27:53.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #639 is created.
01:27:53.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:27:54.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:27:54.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #640 is created.
01:27:54.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:27:54.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:27:54.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #641 is created.
01:27:54.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:27:55.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:27:55.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #642 is created.
01:27:55.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:27:56.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:27:56.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #643 is created.
01:27:56.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:27:56.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:27:56.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #644 is created.
01:27:56.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:27:58.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:27:58.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #645 is created.
01:27:58.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:27:58.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:27:58.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #646 is created.
01:27:58.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:27:59.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:27:59.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #647 is created.
01:27:59.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:00.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:00.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #648 is created.
01:28:00.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:00.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:00.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #649 is created.
01:28:00.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:01.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:01.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #650 is created.
01:28:01.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:01.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:01.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #651 is created.
01:28:01.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:02.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:02.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #652 is created.
01:28:02.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:02.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:02.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #653 is created.
01:28:02.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:03.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:03.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #654 is created.
01:28:03.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:06.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:06.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #655 is created.
01:28:06.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:06.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:06.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #656 is created.
01:28:06.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:07.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:07.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #657 is created.
01:28:07.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:07.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:07.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #658 is created.
01:28:07.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:08.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:08.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #659 is created.
01:28:08.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:09.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:09.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #660 is created.
01:28:09.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:09.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:09.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #661 is created.
01:28:09.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:10.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:10.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #662 is created.
01:28:10.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:11.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:11.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #663 is created.
01:28:11.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:11.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:11.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #664 is created.
01:28:11.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:12.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:12.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #665 is created.
01:28:12.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:13.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:13.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #666 is created.
01:28:13.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:13.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:13.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #667 is created.
01:28:13.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:13.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:13.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #668 is created.
01:28:13.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:13.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:13.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #669 is created.
01:28:13.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:17.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:17.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #670 is created.
01:28:17.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:17.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:17.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #671 is created.
01:28:17.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:18.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:18.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #672 is created.
01:28:18.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:19.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:19.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #673 is created.
01:28:19.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:19.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:19.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #674 is created.
01:28:19.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:21.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:21.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #675 is created.
01:28:21.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:22.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:22.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #676 is created.
01:28:22.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:25.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:25.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #677 is created.
01:28:25.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:27.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:27.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #678 is created.
01:28:27.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:28.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:28.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #679 is created.
01:28:28.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:28.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:28.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #680 is created.
01:28:28.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:30.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:30.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #681 is created.
01:28:30.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:31.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:31.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #682 is created.
01:28:31.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:32.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:32.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #683 is created.
01:28:32.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:33.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:33.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #684 is created.
01:28:33.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:34.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:34.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #685 is created.
01:28:34.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:35.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:35.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #686 is created.
01:28:35.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:36.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:36.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #687 is created.
01:28:36.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:42.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:42.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #688 is created.
01:28:42.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:42.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:42.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #689 is created.
01:28:42.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:43.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:43.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #690 is created.
01:28:43.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:43.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:43.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #691 is created.
01:28:43.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:45.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:45.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #692 is created.
01:28:45.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:47.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:47.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #693 is created.
01:28:47.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:48.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:48.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #694 is created.
01:28:48.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:49.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:49.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #695 is created.
01:28:49.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:49.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:49.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #696 is created.
01:28:49.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:50.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:50.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #697 is created.
01:28:50.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:51.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:51.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #698 is created.
01:28:51.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:52.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:52.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #699 is created.
01:28:52.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:53.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:53.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #700 is created.
01:28:53.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:53.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:53.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #701 is created.
01:28:53.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:56.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:28:56.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #702 is created.
01:28:56.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:05.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:05.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #703 is created.
01:29:05.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:06.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:06.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #704 is created.
01:29:06.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:06.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:06.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #705 is created.
