23:46:51.603 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
23:46:51.609 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
00:01:10.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #608 is created.
00:01:10.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:15.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:15.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #609 is created.
00:01:15.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:15.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:15.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #610 is created.
00:01:15.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:16.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:16.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #611 is created.
00:01:16.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:28.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:28.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #612 is created.
00:01:28.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:29.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:29.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #613 is created.
00:01:29.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:30.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:30.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #614 is created.
00:01:30.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:31.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:31.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #615 is created.
00:01:31.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:31.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:31.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #616 is created.
00:01:31.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:35.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:35.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #617 is created.
00:01:35.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:36.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:36.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #618 is created.
00:01:36.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:37.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:37.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #619 is created.
00:01:37.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:37.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:37.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #620 is created.
00:01:37.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:37.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:37.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #621 is created.
00:01:37.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:38.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:38.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #622 is created.
00:01:38.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:38.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:38.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #623 is created.
00:01:38.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:39.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:39.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #624 is created.
00:01:39.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:40.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:40.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #625 is created.
00:01:40.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:40.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:40.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #626 is created.
00:01:40.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:41.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:41.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #627 is created.
00:01:41.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:42.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:42.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #628 is created.
00:01:42.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:42.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:42.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #629 is created.
00:01:42.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:43.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:43.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #630 is created.
00:01:43.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:53.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:53.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #631 is created.
00:01:53.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:53.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:53.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #632 is created.
00:01:53.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:56.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:56.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #633 is created.
00:01:56.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:56.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:56.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #634 is created.
00:01:56.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:57.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:57.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #635 is created.
00:01:57.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:57.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:57.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #636 is created.
00:01:57.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:58.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:58.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #637 is created.
00:01:58.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:59.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:59.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #638 is created.
00:01:59.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:01:59.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:01:59.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #639 is created.
00:01:59.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:00.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:00.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #640 is created.
00:02:00.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:02.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:02.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #641 is created.
00:02:02.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:02.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:02.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #642 is created.
00:02:02.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:03.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:03.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #643 is created.
00:02:03.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:04.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:04.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #644 is created.
00:02:04.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:05.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:05.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #645 is created.
00:02:05.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:05.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:05.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #646 is created.
00:02:05.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:06.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:06.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #647 is created.
00:02:06.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:06.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:06.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #648 is created.
00:02:06.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:08.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:08.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #649 is created.
00:02:08.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:08.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:08.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #650 is created.
00:02:08.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:10.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:10.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #651 is created.
00:02:10.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:11.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:11.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #652 is created.
00:02:11.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:13.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:13.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #653 is created.
00:02:13.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:17.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:17.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #654 is created.
00:02:17.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:18.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:18.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #655 is created.
00:02:18.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:18.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:18.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #656 is created.
00:02:18.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:19.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:19.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #657 is created.
00:02:19.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:20.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:20.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #658 is created.
00:02:20.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:21.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:21.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #659 is created.
00:02:21.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:22.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:22.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #660 is created.
00:02:22.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:22.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:22.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #661 is created.
00:02:22.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:23.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:23.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #662 is created.
00:02:23.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:23.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:23.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #663 is created.
00:02:23.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:24.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:24.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #664 is created.
00:02:24.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:25.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:25.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #665 is created.
00:02:25.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:26.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:26.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #666 is created.
00:02:26.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:26.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:26.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #667 is created.
00:02:26.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:27.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:27.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #668 is created.
00:02:27.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:28.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:28.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #669 is created.
00:02:28.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:28.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:28.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #670 is created.
00:02:28.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:29.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:29.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #671 is created.
00:02:29.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:29.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:29.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #672 is created.
00:02:29.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:34.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:34.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #673 is created.
00:02:34.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:35.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:35.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #674 is created.
00:02:35.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:35.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:35.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #675 is created.
00:02:35.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:36.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:36.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #676 is created.
00:02:36.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:36.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:36.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #677 is created.
00:02:36.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:38.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:38.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #678 is created.
00:02:38.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:38.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:38.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #679 is created.
00:02:38.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:42.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:42.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #680 is created.
00:02:42.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:43.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:43.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #681 is created.
00:02:43.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:43.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:43.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #682 is created.
00:02:43.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:44.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:44.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #683 is created.
00:02:44.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:44.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:44.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #684 is created.
00:02:44.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:45.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:45.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #685 is created.
00:02:45.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:45.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:45.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #686 is created.
