05:18:31.217 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
05:18:31.223 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.highlight.HighlightPhase.hitExecute(HighlightPhase:140)
05:36:30.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #451 is created.
05:36:30.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:31.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:36:31.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #452 is created.
05:36:31.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:31.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:36:31.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #453 is created.
05:36:31.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:32.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:36:32.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #454 is created.
05:36:32.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:34.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:36:34.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #455 is created.
05:36:34.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:35.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:36:35.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #456 is created.
05:36:35.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:36.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:36:36.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #457 is created.
05:36:36.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:39.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:36:39.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #458 is created.
05:36:39.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:39.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:36:39.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #459 is created.
05:36:39.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:43.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:36:43.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #460 is created.
05:36:43.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:43.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:36:43.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #461 is created.
05:36:43.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:44.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:36:44.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #462 is created.
05:36:44.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:45.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:36:45.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #463 is created.
05:36:45.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:45.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:36:45.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #464 is created.
05:36:45.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:46.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:36:46.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #465 is created.
05:36:46.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:47.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:36:47.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #466 is created.
05:36:47.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:48.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:36:48.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #467 is created.
05:36:48.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:49.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:36:49.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #468 is created.
05:36:49.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:50.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:36:50.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #469 is created.
05:36:50.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:52.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:36:52.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #470 is created.
05:36:52.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:55.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:36:55.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #471 is created.
05:36:55.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:01.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:01.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #472 is created.
05:37:01.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:08.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:08.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #473 is created.
05:37:08.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:08.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:08.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #474 is created.
05:37:08.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:11.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:11.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #475 is created.
05:37:11.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:15.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:15.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #476 is created.
05:37:15.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:16.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:16.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #477 is created.
05:37:16.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:17.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:17.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #478 is created.
05:37:17.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:18.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:18.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #479 is created.
05:37:18.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:18.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:18.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #480 is created.
05:37:18.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:19.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:19.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #481 is created.
05:37:19.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:20.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:20.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #482 is created.
05:37:20.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:24.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:24.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #483 is created.
05:37:24.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:25.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:25.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #484 is created.
05:37:25.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:29.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:29.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #485 is created.
05:37:29.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:30.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:30.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #486 is created.
05:37:30.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:31.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:31.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #487 is created.
05:37:31.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:32.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:32.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #488 is created.
05:37:32.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:32.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:32.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #489 is created.
05:37:32.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:33.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:33.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #490 is created.
05:37:33.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:34.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:34.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #491 is created.
05:37:34.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:34.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:34.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #492 is created.
05:37:34.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:36.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:36.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #493 is created.
05:37:36.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:37.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:37.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #494 is created.
05:37:37.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:38.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:38.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #495 is created.
05:37:38.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:39.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:39.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #496 is created.
05:37:39.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:40.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:40.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #497 is created.
05:37:40.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:41.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:41.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #498 is created.
05:37:41.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:42.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:42.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #499 is created.
05:37:42.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:43.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:43.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #500 is created.
05:37:43.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:43.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:43.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #501 is created.
05:37:43.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:46.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:46.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #502 is created.
05:37:46.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:48.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:48.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #503 is created.
05:37:48.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:51.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:51.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #504 is created.
05:37:51.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:52.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:52.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #505 is created.
05:37:52.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:53.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:53.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #506 is created.
05:37:53.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:54.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:54.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #507 is created.
05:37:54.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:55.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:37:55.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #508 is created.
05:37:55.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:01.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:01.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #509 is created.
05:38:01.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:02.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:02.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #510 is created.
05:38:02.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:05.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:05.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #511 is created.
05:38:05.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:06.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:06.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #512 is created.
05:38:06.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:07.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:07.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #513 is created.
05:38:07.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:08.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:08.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #514 is created.
05:38:08.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:12.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:12.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #515 is created.
05:38:12.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:13.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:13.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #516 is created.
05:38:13.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:13.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:13.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #517 is created.
05:38:13.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:14.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:14.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #518 is created.
05:38:14.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:15.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:15.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #519 is created.
05:38:15.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:16.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:16.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #520 is created.
05:38:16.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:17.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:17.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #521 is created.
05:38:17.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:22.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:22.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #522 is created.
05:38:22.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:23.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:23.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #523 is created.
05:38:23.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:29.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:29.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #524 is created.
05:38:29.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:34.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:34.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #525 is created.
05:38:34.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:35.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:35.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #526 is created.
05:38:35.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:35.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:38:35.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #527 is created.
05:38:35.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
