04:10:03.066 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
04:10:03.072 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.highlight.HighlightPhase.hitExecute(HighlightPhase:140)
04:27:03.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:04.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:04.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
04:27:04.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:05.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:05.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
04:27:05.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:05.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:05.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
04:27:05.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:06.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:06.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
04:27:06.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:11.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:11.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
04:27:11.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:12.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:12.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
04:27:12.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:15.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:15.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
04:27:15.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:18.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:18.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
04:27:18.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:18.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:18.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
04:27:18.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:23.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:23.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
04:27:23.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:25.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:25.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
04:27:25.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:26.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:26.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
04:27:26.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:28.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:28.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
04:27:28.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:29.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:29.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
04:27:29.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:31.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:31.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
04:27:31.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:33.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:33.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
04:27:33.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:34.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:34.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
04:27:34.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:36.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:36.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
04:27:36.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:38.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:38.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
04:27:38.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:39.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:39.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
04:27:39.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:42.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:42.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
04:27:42.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:44.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:44.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
04:27:44.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:45.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:45.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
04:27:45.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:46.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:46.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
04:27:46.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:47.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:47.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
04:27:47.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:48.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:48.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #401 is created.
04:27:48.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:52.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:52.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #402 is created.
04:27:52.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:55.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:55.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #403 is created.
04:27:55.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:57.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:57.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #404 is created.
04:27:57.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:59.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:27:59.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #405 is created.
04:27:59.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:02.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:02.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #406 is created.
04:28:02.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:03.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:03.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #407 is created.
04:28:03.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:03.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:03.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #408 is created.
04:28:03.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:04.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:04.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #409 is created.
04:28:04.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:05.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:05.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #410 is created.
04:28:05.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:08.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:08.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #411 is created.
04:28:08.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:11.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:11.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #412 is created.
04:28:11.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:12.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:12.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #413 is created.
04:28:12.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:20.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:20.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #414 is created.
04:28:20.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:21.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:21.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #415 is created.
04:28:21.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:21.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:21.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #416 is created.
04:28:21.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:25.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:25.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #417 is created.
04:28:25.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:26.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:26.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #418 is created.
04:28:26.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:29.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:29.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #419 is created.
04:28:29.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:30.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:30.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #420 is created.
04:28:30.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:31.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:31.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #421 is created.
04:28:31.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:33.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:33.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #422 is created.
04:28:33.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:36.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:36.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #423 is created.
04:28:36.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:37.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:37.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #424 is created.
04:28:37.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:38.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:38.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #425 is created.
04:28:38.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:41.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:41.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #426 is created.
04:28:41.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:42.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:42.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #427 is created.
04:28:42.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:48.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:48.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #428 is created.
04:28:48.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:50.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:50.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #429 is created.
04:28:50.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:51.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:51.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #430 is created.
04:28:51.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:54.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:54.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #431 is created.
04:28:54.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:54.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:54.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #432 is created.
04:28:54.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:55.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:55.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #433 is created.
04:28:55.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:56.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:56.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #434 is created.
04:28:56.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:58.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:58.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #435 is created.
04:28:58.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:59.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:28:59.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #436 is created.
04:28:59.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:00.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:29:00.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #437 is created.
04:29:00.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:01.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:29:01.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #438 is created.
04:29:01.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:02.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:29:02.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #439 is created.
04:29:02.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:04.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:29:04.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #440 is created.
04:29:04.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:05.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:29:05.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #441 is created.
04:29:05.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:06.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:29:06.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #442 is created.
04:29:06.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:07.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:29:07.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #443 is created.
04:29:07.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:10.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:29:10.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #444 is created.
04:29:10.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:11.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:29:11.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #445 is created.
04:29:11.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:14.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:29:14.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #446 is created.
04:29:14.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:15.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:29:15.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #447 is created.
04:29:15.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:16.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:29:16.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #448 is created.
04:29:16.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:18.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:29:18.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #449 is created.
04:29:18.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:22.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:29:22.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #450 is created.
04:29:22.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:22.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:29:22.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #451 is created.
04:29:22.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:23.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
