00:28:19.524 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
00:28:19.556 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
00:48:24.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:24.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #787 is created.
00:48:24.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:24.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:24.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #788 is created.
00:48:24.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:25.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:25.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #789 is created.
00:48:25.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:27.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:27.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #790 is created.
00:48:27.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:28.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:28.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #791 is created.
00:48:28.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:29.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:29.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #792 is created.
00:48:29.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:29.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:29.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #793 is created.
00:48:29.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:30.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:30.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #794 is created.
00:48:30.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:31.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:31.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #795 is created.
00:48:31.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:31.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:31.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #796 is created.
00:48:31.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:36.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:36.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #797 is created.
00:48:36.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:36.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:36.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #798 is created.
00:48:36.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:37.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:37.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #799 is created.
00:48:37.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:38.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:38.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #800 is created.
00:48:38.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:39.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:39.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #801 is created.
00:48:39.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:39.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:39.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #802 is created.
00:48:39.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:40.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:40.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #803 is created.
00:48:40.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:40.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:40.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #804 is created.
00:48:40.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:41.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:41.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #805 is created.
00:48:41.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:45.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:45.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #806 is created.
00:48:45.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:46.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:46.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #807 is created.
00:48:46.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:46.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:46.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #808 is created.
00:48:46.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:49.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:49.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #809 is created.
00:48:49.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:49.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:49.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #810 is created.
00:48:49.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:50.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:50.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #811 is created.
00:48:50.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:51.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:51.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #812 is created.
00:48:51.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:51.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:51.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #813 is created.
00:48:51.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:53.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:53.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #814 is created.
00:48:53.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:54.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:54.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #815 is created.
00:48:54.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:54.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:54.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #816 is created.
00:48:54.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:55.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:55.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #817 is created.
00:48:55.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:56.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:56.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #818 is created.
00:48:56.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:56.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:56.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #819 is created.
00:48:56.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:58.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:58.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #820 is created.
00:48:58.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:48:59.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:48:59.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #821 is created.
00:48:59.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:00.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:00.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #822 is created.
00:49:00.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:01.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:01.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #823 is created.
00:49:01.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:06.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:06.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #824 is created.
00:49:06.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:07.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:07.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #825 is created.
00:49:07.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:08.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:08.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #826 is created.
00:49:08.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:08.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:08.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #827 is created.
00:49:08.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:09.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:09.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #828 is created.
00:49:09.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:10.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:10.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #829 is created.
00:49:10.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:13.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:13.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #830 is created.
00:49:13.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:14.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:14.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #831 is created.
00:49:14.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:15.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:15.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #832 is created.
00:49:15.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:15.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:15.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #833 is created.
00:49:15.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:16.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:16.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #834 is created.
00:49:16.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:17.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:17.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #835 is created.
00:49:17.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:19.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:19.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #836 is created.
00:49:19.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:20.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:20.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #837 is created.
00:49:20.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:21.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:21.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #838 is created.
00:49:21.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:21.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:21.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #839 is created.
00:49:21.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:22.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:22.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #840 is created.
00:49:22.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:23.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:23.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #841 is created.
00:49:23.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:23.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:23.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #842 is created.
00:49:23.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:24.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:24.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #843 is created.
00:49:24.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:26.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:26.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #844 is created.
00:49:26.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:26.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:26.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #845 is created.
00:49:26.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:27.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:27.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #846 is created.
00:49:27.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:28.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:28.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #847 is created.
00:49:28.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:28.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:28.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #848 is created.
00:49:28.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:29.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:29.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #849 is created.
00:49:29.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:29.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:29.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #850 is created.
00:49:29.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:30.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:30.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #851 is created.
00:49:30.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:31.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:31.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #852 is created.
00:49:31.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:31.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:31.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #853 is created.
00:49:31.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:32.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:32.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #854 is created.
00:49:32.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:32.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:32.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #855 is created.
00:49:32.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:33.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:33.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #856 is created.
00:49:33.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:33.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:33.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #857 is created.
00:49:33.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:34.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:34.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #858 is created.
00:49:34.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:35.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:35.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #859 is created.
00:49:35.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:49:35.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:49:35.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #860 is created.
