05:39:31.641 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
05:39:31.660 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.fetch.FetchPhase.execute(FetchPhase:188)
05:59:35.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
05:59:35.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:38.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:59:38.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
05:59:38.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:44.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:59:44.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
05:59:44.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:45.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:59:45.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
05:59:45.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:46.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:59:46.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
05:59:46.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:47.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:59:47.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
05:59:47.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:47.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:59:47.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
05:59:47.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:48.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:59:48.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
05:59:48.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:49.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:59:49.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
05:59:49.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:53.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:59:53.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
05:59:53.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:53.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:59:53.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
05:59:53.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:54.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:59:54.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
05:59:54.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:55.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:59:55.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
05:59:55.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:57.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:59:57.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
05:59:57.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:57.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:59:57.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
05:59:57.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:58.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:59:58.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
05:59:58.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:59.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:59:59.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
05:59:59.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:00:02.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:00:02.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
06:00:02.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:00:20.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:00:20.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
06:00:20.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:00:24.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:00:24.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
06:00:24.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:00:25.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:00:25.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
06:00:25.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:00:30.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:00:30.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
06:00:30.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:00:31.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:00:31.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
06:00:31.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:00:31.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:00:31.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
06:00:31.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:00:32.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:00:32.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
06:00:32.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:00:33.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:00:33.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
06:00:33.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:00:37.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:00:37.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
06:00:37.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:00:38.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:00:38.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
06:00:38.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:00:39.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:00:39.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
06:00:39.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:00:39.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:00:39.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
06:00:39.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:00:40.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:00:40.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
06:00:40.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:00:45.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:00:45.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
06:00:45.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:00:46.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:00:46.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
06:00:46.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:00:49.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:00:49.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
06:00:49.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:00:49.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:00:49.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
06:00:49.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:00:49.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:00:49.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
06:00:49.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:00:50.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:00:50.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
06:00:50.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:00:53.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:00:53.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
06:00:53.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:00:53.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:00:53.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
06:00:53.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:00:54.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:00:54.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
06:00:54.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:00:55.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:00:55.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
06:00:55.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:00:57.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:00:57.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
06:00:57.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:00:58.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:00:58.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
06:00:58.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:00:58.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:00:58.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
06:00:58.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:00:59.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:00:59.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
06:00:59.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:00.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:00.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
06:01:00.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:01.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:01.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
06:01:01.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:01.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:01.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
06:01:01.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:02.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:02.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
06:01:02.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:03.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:03.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
06:01:03.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:03.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:03.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
06:01:03.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:06.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:06.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
06:01:06.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:09.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:09.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
06:01:09.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:09.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:09.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
06:01:09.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:12.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:12.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
06:01:12.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:15.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:15.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
06:01:15.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:16.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:16.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
06:01:16.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:17.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:17.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
06:01:17.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:18.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:18.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
06:01:18.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:20.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:20.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
06:01:20.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:21.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:21.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
06:01:21.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:22.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:22.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
06:01:22.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:23.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:23.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
06:01:23.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:23.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:23.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
06:01:23.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:24.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:24.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
06:01:24.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:26.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:26.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
06:01:26.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:27.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:27.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
06:01:27.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:28.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:28.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
06:01:28.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:34.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:34.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
06:01:34.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:35.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:35.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
06:01:35.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:36.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:36.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
06:01:36.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:36.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:36.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
06:01:36.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:40.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:40.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
06:01:40.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:45.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:45.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
06:01:45.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:46.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:46.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
06:01:46.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:48.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:48.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
06:01:48.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:49.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
06:01:49.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
06:01:49.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
