00:44:37.210 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
00:44:37.217 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
01:03:30.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #731 is created.
01:03:30.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:32.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:32.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #732 is created.
01:03:32.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:32.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:32.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #733 is created.
01:03:32.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:35.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:35.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #734 is created.
01:03:35.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:36.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:36.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #735 is created.
01:03:36.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:37.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:37.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #736 is created.
01:03:37.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:38.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:38.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #737 is created.
01:03:38.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:38.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:38.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #738 is created.
01:03:38.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:40.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:40.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #739 is created.
01:03:40.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:41.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:41.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #740 is created.
01:03:41.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:42.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:42.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #741 is created.
01:03:42.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:43.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:43.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #742 is created.
01:03:43.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:43.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:43.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #743 is created.
01:03:43.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:44.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:44.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #744 is created.
01:03:44.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:45.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:45.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #745 is created.
01:03:45.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:46.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:46.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #746 is created.
01:03:46.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:47.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:47.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #747 is created.
01:03:47.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:48.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:48.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #748 is created.
01:03:48.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:49.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:49.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #749 is created.
01:03:49.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:49.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:49.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #750 is created.
01:03:49.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:50.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:50.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #751 is created.
01:03:50.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:50.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:50.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #752 is created.
01:03:50.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:51.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:51.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #753 is created.
01:03:51.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:51.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:51.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #754 is created.
01:03:51.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:52.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:52.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #755 is created.
01:03:52.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:55.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:55.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #756 is created.
01:03:55.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:57.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:57.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #757 is created.
01:03:57.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:03:59.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:03:59.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #758 is created.
01:03:59.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:00.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:00.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #759 is created.
01:04:00.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:01.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:01.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #760 is created.
01:04:01.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:01.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:01.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #761 is created.
01:04:01.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:02.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:02.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #762 is created.
01:04:02.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:02.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:02.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #763 is created.
01:04:02.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:04.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:04.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #764 is created.
01:04:04.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:05.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:05.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #765 is created.
01:04:05.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:06.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:06.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #766 is created.
01:04:06.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:09.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:09.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #767 is created.
01:04:09.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:09.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:09.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #768 is created.
01:04:09.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:10.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:10.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #769 is created.
01:04:10.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:11.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:11.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #770 is created.
01:04:11.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:14.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:14.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #771 is created.
01:04:14.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:14.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:14.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #772 is created.
01:04:14.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:17.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:17.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #773 is created.
01:04:17.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:17.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:17.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #774 is created.
01:04:17.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:19.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:19.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #775 is created.
01:04:19.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:20.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:20.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #776 is created.
01:04:20.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:21.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:21.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #777 is created.
01:04:21.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:21.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:21.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #778 is created.
01:04:21.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:22.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:22.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #779 is created.
01:04:22.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:23.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:23.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #780 is created.
01:04:23.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:24.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:24.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #781 is created.
01:04:24.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:24.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:24.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #782 is created.
01:04:24.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:25.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:25.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #783 is created.
01:04:25.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:25.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:25.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #784 is created.
01:04:25.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:26.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:26.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #785 is created.
01:04:26.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:26.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:26.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #786 is created.
01:04:26.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:26.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:26.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #787 is created.
01:04:26.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:27.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:27.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #788 is created.
01:04:27.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:31.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:31.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #789 is created.
01:04:31.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:32.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:32.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #790 is created.
01:04:32.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:32.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:32.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #791 is created.
01:04:32.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:33.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:33.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #792 is created.
01:04:33.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:36.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:36.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #793 is created.
01:04:36.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:37.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:37.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #794 is created.
01:04:37.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:38.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:38.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #795 is created.
01:04:38.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:39.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:39.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #796 is created.
01:04:39.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:39.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:39.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #797 is created.
01:04:39.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:41.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:41.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #798 is created.
01:04:41.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:41.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:41.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #799 is created.
01:04:41.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:42.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:42.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #800 is created.
01:04:42.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:42.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:42.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #801 is created.
01:04:42.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:43.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:43.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #802 is created.
01:04:43.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:43.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:43.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #803 is created.
01:04:43.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:46.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:04:46.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #804 is created.
01:04:46.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
